filename,width,height,class,xmin,ymin,xmax,ymax
dinnerforkraw37.JPG,2048,1536,fork,53,84,1981,1370
dinnerforkraw38.JPG,2048,1536,fork,302,370,1776,1414
dinnerforkraw39.JPG,2048,1536,fork,327,410,1725,1477
dinnerforkraw4.JPG,2048,1536,fork,188,561,1776,958
dinnerforkraw40.JPG,2048,1536,fork,604,621,1660,1042
dinnerforkraw5.JPG,2048,1536,fork,239,598,1920,1112
dinnerforkraw6.JPG,2048,1536,fork,262,584,1846,1035
dinnerforkraw7.JPG,2048,1536,fork,222,593,1818,1035
dinnerforkraw8.JPG,2048,1536,fork,232,554,1922,993
dinnerforkraw9.JPG,2048,1536,fork,243,519,1874,1021
peelerraw1.JPG,2048,1536,peeler,555,249,1867,1200
peelerraw10.jpg,4128,2322,peeler,28,369,3366,1839
peelerraw11.jpg,4128,2322,peeler,299,727,3999,2177
peelerraw2.JPG,2048,1536,peeler,499,261,1762,1354
peelerraw3.JPG,2048,1536,peeler,729,333,2018,1186
peelerraw4.JPG,2048,1536,peeler,748,263,2004,1072
peelerraw5.JPG,2048,1536,peeler,720,396,2022,1142
peelerraw6.JPG,2048,1536,peeler,150,182,1769,1319
peelerraw7.JPG,2048,1536,peeler,185,172,1813,1247
peelerraw8.JPG,2048,1536,peeler,404,379,1402,1061
peelerraw9.jpg,4128,2322,peeler,220,348,3524,1777
whiskraw1.JPG,2048,1456,whisker,582,239,2031,1390
whiskraw10.JPG,2043,1411,whisker,340,276,1996,1374
whiskraw11.JPG,2047,1467,whisker,427,437,2038,1355
whiskraw12.jpg,4128,2322,whisker,612,664,4116,1698
whiskraw13.jpg,4128,2322,whisker,12,214,3699,2006
whiskraw14.jpg,4128,2322,whisker,99,610,4091,2244
whiskraw15.jpg,4128,2322,whisker,558,739,3953,1902
whiskraw16.jpg,4128,2322,whisker,408,369,4087,2194
whiskraw17.jpg,4128,2322,whisker,53,314,3962,1819
whiskraw18.jpg,4128,2322,whisker,1153,464,4095,1856
whiskraw19.jpg,4128,2322,whisker,533,652,4058,1852
whiskraw2.JPG,2031,1399,whisker,408,142,2004,1257
whiskraw20.jpg,4128,2322,whisker,387,1056,4033,2052
whiskraw21.jpg,4128,2322,whisker,45,885,3266,1910
whiskraw22.jpg,4128,2322,whisker,16,577,4083,1885
whiskraw23.jpg,4128,2322,whisker,70,506,4037,1731
whiskraw24.jpg,4128,2322,whisker,274,994,4095,2114
whiskraw25.jpg,4128,2322,whisker,566,1077,4053,2119
whiskraw26.jpg,4128,2322,whisker,753,935,4091,1960
whiskraw27.jpg,4128,2322,whisker,524,739,4078,1894
whiskraw28.jpg,4128,2322,whisker,337,539,4116,1869
whiskraw29.jpg,4128,2322,whisker,41,639,4116,1889
whiskraw3.JPG,2048,1536,whisker,25,91,2027,1510
whiskraw30.jpg,4128,2322,whisker,112,664,4112,1844
whiskraw31.jpg,4128,2322,whisker,212,777,4103,1977
whiskraw32.jpg,4128,2322,whisker,24,477,4045,2298
whiskraw33.jpg,4128,2322,whisker,174,656,3933,1969
whiskraw34.jpg,4128,2322,whisker,178,885,4087,2002
whiskraw35.jpg,673,1267,whisker,69,9,641,1188
whiskraw36.jpg,510,510,whisker,48,10,481,493
whiskraw37.jpg,350,492,whisker,25,61,344,476
whiskraw38.jpg,610,458,whisker,5,15,606,453
whiskraw39.jpg,957,957,whisker,45,11,923,885
whiskraw4.JPG,2048,1536,whisker,260,361,1890,1286
whiskraw40.jpg,1195,677,whisker,126,122,1110,578
whiskraw41.jpg,225,169,whisker,1,26,217,120
whiskraw42.jpg,2863,2291,whisker,1,435,2851,2077
whiskraw43.jpg,1500,1500,whisker,371,1,1135,1499
whiskraw44.jpg,570,483,whisker,13,14,570,465
whiskraw5.JPG,2048,1536,whisker,399,184,1813,1084
whiskraw6.JPG,2048,1536,whisker,164,96,2016,1498
whiskraw7.JPG,2048,1536,whisker,18,49,2034,1419
whiskraw8.JPG,2048,1536,whisker,16,638,2032,1298
whiskraw9.JPG,2048,1536,whisker,90,42,2006,1417
